

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 26 13:33:08 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18325
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssEEDATA,global,class=EEDATA,space=3,delta=2
    11                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	inittext,global,class=CODE,delta=2
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text17,local,class=CODE,merge=1,delta=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2
    40                           	psect	text19,local,class=CODE,merge=1,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
   103  0018                     	;# 
   104  0019                     	;# 
   105  0019                     	;# 
   106  001A                     	;# 
   107  001B                     	;# 
   108  001C                     	;# 
   109  001D                     	;# 
   110  001E                     	;# 
   111  001F                     	;# 
   112  008C                     	;# 
   113  008E                     	;# 
   114  0090                     	;# 
   115  0091                     	;# 
   116  0092                     	;# 
   117  0093                     	;# 
   118  0094                     	;# 
   119  0097                     	;# 
   120  009B                     	;# 
   121  009B                     	;# 
   122  009C                     	;# 
   123  009D                     	;# 
   124  009E                     	;# 
   125  009F                     	;# 
   126  010C                     	;# 
   127  010E                     	;# 
   128  0111                     	;# 
   129  0112                     	;# 
   130  0113                     	;# 
   131  0114                     	;# 
   132  0115                     	;# 
   133  0116                     	;# 
   134  0117                     	;# 
   135  0118                     	;# 
   136  0119                     	;# 
   137  018C                     	;# 
   138  018E                     	;# 
   139  0197                     	;# 
   140  0199                     	;# 
   141  0199                     	;# 
   142  0199                     	;# 
   143  019A                     	;# 
   144  019A                     	;# 
   145  019A                     	;# 
   146  019B                     	;# 
   147  019B                     	;# 
   148  019B                     	;# 
   149  019B                     	;# 
   150  019B                     	;# 
   151  019C                     	;# 
   152  019C                     	;# 
   153  019C                     	;# 
   154  019D                     	;# 
   155  019D                     	;# 
   156  019D                     	;# 
   157  019E                     	;# 
   158  019E                     	;# 
   159  019E                     	;# 
   160  019F                     	;# 
   161  019F                     	;# 
   162  019F                     	;# 
   163  019F                     	;# 
   164  019F                     	;# 
   165  020C                     	;# 
   166  020E                     	;# 
   167  0211                     	;# 
   168  0211                     	;# 
   169  0212                     	;# 
   170  0212                     	;# 
   171  0213                     	;# 
   172  0213                     	;# 
   173  0214                     	;# 
   174  0214                     	;# 
   175  0215                     	;# 
   176  0215                     	;# 
   177  0215                     	;# 
   178  0215                     	;# 
   179  0216                     	;# 
   180  0216                     	;# 
   181  0217                     	;# 
   182  0217                     	;# 
   183  0219                     	;# 
   184  021A                     	;# 
   185  021B                     	;# 
   186  021C                     	;# 
   187  021D                     	;# 
   188  021D                     	;# 
   189  021E                     	;# 
   190  021F                     	;# 
   191  028C                     	;# 
   192  028E                     	;# 
   193  0291                     	;# 
   194  0291                     	;# 
   195  0292                     	;# 
   196  0293                     	;# 
   197  0294                     	;# 
   198  0295                     	;# 
   199  0295                     	;# 
   200  0296                     	;# 
   201  0297                     	;# 
   202  0298                     	;# 
   203  029F                     	;# 
   204  030C                     	;# 
   205  030E                     	;# 
   206  0311                     	;# 
   207  0311                     	;# 
   208  0312                     	;# 
   209  0313                     	;# 
   210  0314                     	;# 
   211  0315                     	;# 
   212  0315                     	;# 
   213  0316                     	;# 
   214  0317                     	;# 
   215  0318                     	;# 
   216  038C                     	;# 
   217  038E                     	;# 
   218  0391                     	;# 
   219  0392                     	;# 
   220  0393                     	;# 
   221  0397                     	;# 
   222  0398                     	;# 
   223  0399                     	;# 
   224  039A                     	;# 
   225  039C                     	;# 
   226  039D                     	;# 
   227  039E                     	;# 
   228  039F                     	;# 
   229  0411                     	;# 
   230  0411                     	;# 
   231  0412                     	;# 
   232  0413                     	;# 
   233  0414                     	;# 
   234  0415                     	;# 
   235  0416                     	;# 
   236  0417                     	;# 
   237  0418                     	;# 
   238  0418                     	;# 
   239  0419                     	;# 
   240  041A                     	;# 
   241  041B                     	;# 
   242  041C                     	;# 
   243  041D                     	;# 
   244  041E                     	;# 
   245  041F                     	;# 
   246  0498                     	;# 
   247  0498                     	;# 
   248  0499                     	;# 
   249  049A                     	;# 
   250  049B                     	;# 
   251  049B                     	;# 
   252  049C                     	;# 
   253  049D                     	;# 
   254  049E                     	;# 
   255  049F                     	;# 
   256  0617                     	;# 
   257  0618                     	;# 
   258  0619                     	;# 
   259  0619                     	;# 
   260  061A                     	;# 
   261  061B                     	;# 
   262  061C                     	;# 
   263  061C                     	;# 
   264  061F                     	;# 
   265  0691                     	;# 
   266  0692                     	;# 
   267  0693                     	;# 
   268  0694                     	;# 
   269  0695                     	;# 
   270  0696                     	;# 
   271  0697                     	;# 
   272  0698                     	;# 
   273  0699                     	;# 
   274  0711                     	;# 
   275  0712                     	;# 
   276  0713                     	;# 
   277  0714                     	;# 
   278  0715                     	;# 
   279  0716                     	;# 
   280  0717                     	;# 
   281  0718                     	;# 
   282  0719                     	;# 
   283  0891                     	;# 
   284  0891                     	;# 
   285  0891                     	;# 
   286  0891                     	;# 
   287  0891                     	;# 
   288  0891                     	;# 
   289  0892                     	;# 
   290  0892                     	;# 
   291  0892                     	;# 
   292  0893                     	;# 
   293  0893                     	;# 
   294  0893                     	;# 
   295  0893                     	;# 
   296  0893                     	;# 
   297  0893                     	;# 
   298  0894                     	;# 
   299  0894                     	;# 
   300  0894                     	;# 
   301  0895                     	;# 
   302  0895                     	;# 
   303  0895                     	;# 
   304  0896                     	;# 
   305  0896                     	;# 
   306  0896                     	;# 
   307  089B                     	;# 
   308  0911                     	;# 
   309  0912                     	;# 
   310  0913                     	;# 
   311  0914                     	;# 
   312  0915                     	;# 
   313  0916                     	;# 
   314  0918                     	;# 
   315  0919                     	;# 
   316  091A                     	;# 
   317  091B                     	;# 
   318  091C                     	;# 
   319  091D                     	;# 
   320  091E                     	;# 
   321  091F                     	;# 
   322  0E0F                     	;# 
   323  0E10                     	;# 
   324  0E11                     	;# 
   325  0E12                     	;# 
   326  0E13                     	;# 
   327  0E14                     	;# 
   328  0E15                     	;# 
   329  0E16                     	;# 
   330  0E17                     	;# 
   331  0E18                     	;# 
   332  0E19                     	;# 
   333  0E1A                     	;# 
   334  0E1B                     	;# 
   335  0E1C                     	;# 
   336  0E1D                     	;# 
   337  0E1E                     	;# 
   338  0E1F                     	;# 
   339  0E20                     	;# 
   340  0E21                     	;# 
   341  0E22                     	;# 
   342  0E24                     	;# 
   343  0E25                     	;# 
   344  0E28                     	;# 
   345  0E29                     	;# 
   346  0E2A                     	;# 
   347  0E2B                     	;# 
   348  0E2C                     	;# 
   349  0E2D                     	;# 
   350  0E2E                     	;# 
   351  0E2F                     	;# 
   352  0E90                     	;# 
   353  0E91                     	;# 
   354  0E92                     	;# 
   355  0E94                     	;# 
   356  0E95                     	;# 
   357  0EA0                     	;# 
   358  0EA1                     	;# 
   359  0EA2                     	;# 
   360  0EA3                     	;# 
   361  0EA4                     	;# 
   362  0EA5                     	;# 
   363  0F0F                     	;# 
   364  0F10                     	;# 
   365  0F11                     	;# 
   366  0F12                     	;# 
   367  0F13                     	;# 
   368  0F14                     	;# 
   369  0F15                     	;# 
   370  0F16                     	;# 
   371  0F17                     	;# 
   372  0F18                     	;# 
   373  0F19                     	;# 
   374  0F1A                     	;# 
   375  0F1B                     	;# 
   376  0F1C                     	;# 
   377  0F1D                     	;# 
   378  0F1E                     	;# 
   379  0F1F                     	;# 
   380  0F20                     	;# 
   381  0F21                     	;# 
   382  0F22                     	;# 
   383  0F23                     	;# 
   384  0F24                     	;# 
   385  0F25                     	;# 
   386  0F26                     	;# 
   387  0F27                     	;# 
   388  0F28                     	;# 
   389  0F29                     	;# 
   390  0F2A                     	;# 
   391  0F2B                     	;# 
   392  0F2C                     	;# 
   393  0F2D                     	;# 
   394  0F2E                     	;# 
   395  0F2F                     	;# 
   396  0F30                     	;# 
   397  0F31                     	;# 
   398  0F32                     	;# 
   399  0F33                     	;# 
   400  0F34                     	;# 
   401  0F35                     	;# 
   402  0F36                     	;# 
   403  0F37                     	;# 
   404  0FE4                     	;# 
   405  0FE5                     	;# 
   406  0FE6                     	;# 
   407  0FE7                     	;# 
   408  0FE8                     	;# 
   409  0FE9                     	;# 
   410  0FEA                     	;# 
   411  0FEB                     	;# 
   412  0FED                     	;# 
   413  0FEE                     	;# 
   414  0FEF                     	;# 
   415  0000                     	;# 
   416  0001                     	;# 
   417  0002                     	;# 
   418  0003                     	;# 
   419  0004                     	;# 
   420  0005                     	;# 
   421  0006                     	;# 
   422  0007                     	;# 
   423  0008                     	;# 
   424  0009                     	;# 
   425  000A                     	;# 
   426  000B                     	;# 
   427  000C                     	;# 
   428  000E                     	;# 
   429  0010                     	;# 
   430  0011                     	;# 
   431  0012                     	;# 
   432  0013                     	;# 
   433  0014                     	;# 
   434  0015                     	;# 
   435  0015                     	;# 
   436  0016                     	;# 
   437  0016                     	;# 
   438  0017                     	;# 
   439  0018                     	;# 
   440  0019                     	;# 
   441  0019                     	;# 
   442  001A                     	;# 
   443  001B                     	;# 
   444  001C                     	;# 
   445  001D                     	;# 
   446  001E                     	;# 
   447  001F                     	;# 
   448  008C                     	;# 
   449  008E                     	;# 
   450  0090                     	;# 
   451  0091                     	;# 
   452  0092                     	;# 
   453  0093                     	;# 
   454  0094                     	;# 
   455  0097                     	;# 
   456  009B                     	;# 
   457  009B                     	;# 
   458  009C                     	;# 
   459  009D                     	;# 
   460  009E                     	;# 
   461  009F                     	;# 
   462  010C                     	;# 
   463  010E                     	;# 
   464  0111                     	;# 
   465  0112                     	;# 
   466  0113                     	;# 
   467  0114                     	;# 
   468  0115                     	;# 
   469  0116                     	;# 
   470  0117                     	;# 
   471  0118                     	;# 
   472  0119                     	;# 
   473  018C                     	;# 
   474  018E                     	;# 
   475  0197                     	;# 
   476  0199                     	;# 
   477  0199                     	;# 
   478  0199                     	;# 
   479  019A                     	;# 
   480  019A                     	;# 
   481  019A                     	;# 
   482  019B                     	;# 
   483  019B                     	;# 
   484  019B                     	;# 
   485  019B                     	;# 
   486  019B                     	;# 
   487  019C                     	;# 
   488  019C                     	;# 
   489  019C                     	;# 
   490  019D                     	;# 
   491  019D                     	;# 
   492  019D                     	;# 
   493  019E                     	;# 
   494  019E                     	;# 
   495  019E                     	;# 
   496  019F                     	;# 
   497  019F                     	;# 
   498  019F                     	;# 
   499  019F                     	;# 
   500  019F                     	;# 
   501  020C                     	;# 
   502  020E                     	;# 
   503  0211                     	;# 
   504  0211                     	;# 
   505  0212                     	;# 
   506  0212                     	;# 
   507  0213                     	;# 
   508  0213                     	;# 
   509  0214                     	;# 
   510  0214                     	;# 
   511  0215                     	;# 
   512  0215                     	;# 
   513  0215                     	;# 
   514  0215                     	;# 
   515  0216                     	;# 
   516  0216                     	;# 
   517  0217                     	;# 
   518  0217                     	;# 
   519  0219                     	;# 
   520  021A                     	;# 
   521  021B                     	;# 
   522  021C                     	;# 
   523  021D                     	;# 
   524  021D                     	;# 
   525  021E                     	;# 
   526  021F                     	;# 
   527  028C                     	;# 
   528  028E                     	;# 
   529  0291                     	;# 
   530  0291                     	;# 
   531  0292                     	;# 
   532  0293                     	;# 
   533  0294                     	;# 
   534  0295                     	;# 
   535  0295                     	;# 
   536  0296                     	;# 
   537  0297                     	;# 
   538  0298                     	;# 
   539  029F                     	;# 
   540  030C                     	;# 
   541  030E                     	;# 
   542  0311                     	;# 
   543  0311                     	;# 
   544  0312                     	;# 
   545  0313                     	;# 
   546  0314                     	;# 
   547  0315                     	;# 
   548  0315                     	;# 
   549  0316                     	;# 
   550  0317                     	;# 
   551  0318                     	;# 
   552  038C                     	;# 
   553  038E                     	;# 
   554  0391                     	;# 
   555  0392                     	;# 
   556  0393                     	;# 
   557  0397                     	;# 
   558  0398                     	;# 
   559  0399                     	;# 
   560  039A                     	;# 
   561  039C                     	;# 
   562  039D                     	;# 
   563  039E                     	;# 
   564  039F                     	;# 
   565  0411                     	;# 
   566  0411                     	;# 
   567  0412                     	;# 
   568  0413                     	;# 
   569  0414                     	;# 
   570  0415                     	;# 
   571  0416                     	;# 
   572  0417                     	;# 
   573  0418                     	;# 
   574  0418                     	;# 
   575  0419                     	;# 
   576  041A                     	;# 
   577  041B                     	;# 
   578  041C                     	;# 
   579  041D                     	;# 
   580  041E                     	;# 
   581  041F                     	;# 
   582  0498                     	;# 
   583  0498                     	;# 
   584  0499                     	;# 
   585  049A                     	;# 
   586  049B                     	;# 
   587  049B                     	;# 
   588  049C                     	;# 
   589  049D                     	;# 
   590  049E                     	;# 
   591  049F                     	;# 
   592  0617                     	;# 
   593  0618                     	;# 
   594  0619                     	;# 
   595  0619                     	;# 
   596  061A                     	;# 
   597  061B                     	;# 
   598  061C                     	;# 
   599  061C                     	;# 
   600  061F                     	;# 
   601  0691                     	;# 
   602  0692                     	;# 
   603  0693                     	;# 
   604  0694                     	;# 
   605  0695                     	;# 
   606  0696                     	;# 
   607  0697                     	;# 
   608  0698                     	;# 
   609  0699                     	;# 
   610  0711                     	;# 
   611  0712                     	;# 
   612  0713                     	;# 
   613  0714                     	;# 
   614  0715                     	;# 
   615  0716                     	;# 
   616  0717                     	;# 
   617  0718                     	;# 
   618  0719                     	;# 
   619  0891                     	;# 
   620  0891                     	;# 
   621  0891                     	;# 
   622  0891                     	;# 
   623  0891                     	;# 
   624  0891                     	;# 
   625  0892                     	;# 
   626  0892                     	;# 
   627  0892                     	;# 
   628  0893                     	;# 
   629  0893                     	;# 
   630  0893                     	;# 
   631  0893                     	;# 
   632  0893                     	;# 
   633  0893                     	;# 
   634  0894                     	;# 
   635  0894                     	;# 
   636  0894                     	;# 
   637  0895                     	;# 
   638  0895                     	;# 
   639  0895                     	;# 
   640  0896                     	;# 
   641  0896                     	;# 
   642  0896                     	;# 
   643  089B                     	;# 
   644  0911                     	;# 
   645  0912                     	;# 
   646  0913                     	;# 
   647  0914                     	;# 
   648  0915                     	;# 
   649  0916                     	;# 
   650  0918                     	;# 
   651  0919                     	;# 
   652  091A                     	;# 
   653  091B                     	;# 
   654  091C                     	;# 
   655  091D                     	;# 
   656  091E                     	;# 
   657  091F                     	;# 
   658  0E0F                     	;# 
   659  0E10                     	;# 
   660  0E11                     	;# 
   661  0E12                     	;# 
   662  0E13                     	;# 
   663  0E14                     	;# 
   664  0E15                     	;# 
   665  0E16                     	;# 
   666  0E17                     	;# 
   667  0E18                     	;# 
   668  0E19                     	;# 
   669  0E1A                     	;# 
   670  0E1B                     	;# 
   671  0E1C                     	;# 
   672  0E1D                     	;# 
   673  0E1E                     	;# 
   674  0E1F                     	;# 
   675  0E20                     	;# 
   676  0E21                     	;# 
   677  0E22                     	;# 
   678  0E24                     	;# 
   679  0E25                     	;# 
   680  0E28                     	;# 
   681  0E29                     	;# 
   682  0E2A                     	;# 
   683  0E2B                     	;# 
   684  0E2C                     	;# 
   685  0E2D                     	;# 
   686  0E2E                     	;# 
   687  0E2F                     	;# 
   688  0E90                     	;# 
   689  0E91                     	;# 
   690  0E92                     	;# 
   691  0E94                     	;# 
   692  0E95                     	;# 
   693  0EA0                     	;# 
   694  0EA1                     	;# 
   695  0EA2                     	;# 
   696  0EA3                     	;# 
   697  0EA4                     	;# 
   698  0EA5                     	;# 
   699  0F0F                     	;# 
   700  0F10                     	;# 
   701  0F11                     	;# 
   702  0F12                     	;# 
   703  0F13                     	;# 
   704  0F14                     	;# 
   705  0F15                     	;# 
   706  0F16                     	;# 
   707  0F17                     	;# 
   708  0F18                     	;# 
   709  0F19                     	;# 
   710  0F1A                     	;# 
   711  0F1B                     	;# 
   712  0F1C                     	;# 
   713  0F1D                     	;# 
   714  0F1E                     	;# 
   715  0F1F                     	;# 
   716  0F20                     	;# 
   717  0F21                     	;# 
   718  0F22                     	;# 
   719  0F23                     	;# 
   720  0F24                     	;# 
   721  0F25                     	;# 
   722  0F26                     	;# 
   723  0F27                     	;# 
   724  0F28                     	;# 
   725  0F29                     	;# 
   726  0F2A                     	;# 
   727  0F2B                     	;# 
   728  0F2C                     	;# 
   729  0F2D                     	;# 
   730  0F2E                     	;# 
   731  0F2F                     	;# 
   732  0F30                     	;# 
   733  0F31                     	;# 
   734  0F32                     	;# 
   735  0F33                     	;# 
   736  0F34                     	;# 
   737  0F35                     	;# 
   738  0F36                     	;# 
   739  0F37                     	;# 
   740  0FE4                     	;# 
   741  0FE5                     	;# 
   742  0FE6                     	;# 
   743  0FE7                     	;# 
   744  0FE8                     	;# 
   745  0FE9                     	;# 
   746  0FEA                     	;# 
   747  0FEB                     	;# 
   748  0FED                     	;# 
   749  0FEE                     	;# 
   750  0FEF                     	;# 
   751  0000                     	;# 
   752  0001                     	;# 
   753  0002                     	;# 
   754  0003                     	;# 
   755  0004                     	;# 
   756  0005                     	;# 
   757  0006                     	;# 
   758  0007                     	;# 
   759  0008                     	;# 
   760  0009                     	;# 
   761  000A                     	;# 
   762  000B                     	;# 
   763  000C                     	;# 
   764  000E                     	;# 
   765  0010                     	;# 
   766  0011                     	;# 
   767  0012                     	;# 
   768  0013                     	;# 
   769  0014                     	;# 
   770  0015                     	;# 
   771  0015                     	;# 
   772  0016                     	;# 
   773  0016                     	;# 
   774  0017                     	;# 
   775  0018                     	;# 
   776  0019                     	;# 
   777  0019                     	;# 
   778  001A                     	;# 
   779  001B                     	;# 
   780  001C                     	;# 
   781  001D                     	;# 
   782  001E                     	;# 
   783  001F                     	;# 
   784  008C                     	;# 
   785  008E                     	;# 
   786  0090                     	;# 
   787  0091                     	;# 
   788  0092                     	;# 
   789  0093                     	;# 
   790  0094                     	;# 
   791  0097                     	;# 
   792  009B                     	;# 
   793  009B                     	;# 
   794  009C                     	;# 
   795  009D                     	;# 
   796  009E                     	;# 
   797  009F                     	;# 
   798  010C                     	;# 
   799  010E                     	;# 
   800  0111                     	;# 
   801  0112                     	;# 
   802  0113                     	;# 
   803  0114                     	;# 
   804  0115                     	;# 
   805  0116                     	;# 
   806  0117                     	;# 
   807  0118                     	;# 
   808  0119                     	;# 
   809  018C                     	;# 
   810  018E                     	;# 
   811  0197                     	;# 
   812  0199                     	;# 
   813  0199                     	;# 
   814  0199                     	;# 
   815  019A                     	;# 
   816  019A                     	;# 
   817  019A                     	;# 
   818  019B                     	;# 
   819  019B                     	;# 
   820  019B                     	;# 
   821  019B                     	;# 
   822  019B                     	;# 
   823  019C                     	;# 
   824  019C                     	;# 
   825  019C                     	;# 
   826  019D                     	;# 
   827  019D                     	;# 
   828  019D                     	;# 
   829  019E                     	;# 
   830  019E                     	;# 
   831  019E                     	;# 
   832  019F                     	;# 
   833  019F                     	;# 
   834  019F                     	;# 
   835  019F                     	;# 
   836  019F                     	;# 
   837  020C                     	;# 
   838  020E                     	;# 
   839  0211                     	;# 
   840  0211                     	;# 
   841  0212                     	;# 
   842  0212                     	;# 
   843  0213                     	;# 
   844  0213                     	;# 
   845  0214                     	;# 
   846  0214                     	;# 
   847  0215                     	;# 
   848  0215                     	;# 
   849  0215                     	;# 
   850  0215                     	;# 
   851  0216                     	;# 
   852  0216                     	;# 
   853  0217                     	;# 
   854  0217                     	;# 
   855  0219                     	;# 
   856  021A                     	;# 
   857  021B                     	;# 
   858  021C                     	;# 
   859  021D                     	;# 
   860  021D                     	;# 
   861  021E                     	;# 
   862  021F                     	;# 
   863  028C                     	;# 
   864  028E                     	;# 
   865  0291                     	;# 
   866  0291                     	;# 
   867  0292                     	;# 
   868  0293                     	;# 
   869  0294                     	;# 
   870  0295                     	;# 
   871  0295                     	;# 
   872  0296                     	;# 
   873  0297                     	;# 
   874  0298                     	;# 
   875  029F                     	;# 
   876  030C                     	;# 
   877  030E                     	;# 
   878  0311                     	;# 
   879  0311                     	;# 
   880  0312                     	;# 
   881  0313                     	;# 
   882  0314                     	;# 
   883  0315                     	;# 
   884  0315                     	;# 
   885  0316                     	;# 
   886  0317                     	;# 
   887  0318                     	;# 
   888  038C                     	;# 
   889  038E                     	;# 
   890  0391                     	;# 
   891  0392                     	;# 
   892  0393                     	;# 
   893  0397                     	;# 
   894  0398                     	;# 
   895  0399                     	;# 
   896  039A                     	;# 
   897  039C                     	;# 
   898  039D                     	;# 
   899  039E                     	;# 
   900  039F                     	;# 
   901  0411                     	;# 
   902  0411                     	;# 
   903  0412                     	;# 
   904  0413                     	;# 
   905  0414                     	;# 
   906  0415                     	;# 
   907  0416                     	;# 
   908  0417                     	;# 
   909  0418                     	;# 
   910  0418                     	;# 
   911  0419                     	;# 
